iter	Passed	Remaining
547	178	147
548	178	146
549	178	146
550	179	146
551	179	145
552	179	145
553	179	144
554	180	144
555	180	144
556	180	143
557	181	143
558	181	143
559	181	142
560	182	142
561	182	142
562	182	141
563	182	141
564	183	141
565	183	140
566	183	140
567	183	139
568	184	139
569	184	139
570	184	138
571	184	138
572	185	137
573	185	137
574	185	137
575	185	136
576	185	136
577	186	135
578	186	135
579	186	135
580	186	134
581	187	134
582	187	134
583	187	133
584	187	133
585	188	132
586	188	132
587	188	132
588	188	131
589	188	131
590	189	130
591	189	130
592	189	130
593	189	129
594	190	129
595	190	129
596	190	128
597	190	128
598	190	127
599	191	127
600	191	127
601	191	126
602	191	126
603	192	125
604	192	125
605	192	125
606	192	124
607	192	124
608	193	124
609	193	123
610	193	123
611	193	122
612	194	122
613	194	122
614	194	121
615	194	121
616	195	121
617	195	120
618	195	120
619	195	119
620	195	119
621	196	119
622	196	118
623	196	118
624	196	118
625	197	117
626	197	117
627	197	117
628	197	116
629	198	116
630	198	115
631	198	115
632	198	115
633	198	114
634	199	114
635	199	114
636	199	113
637	199	113
638	200	113
639	200	112
640	200	112
641	200	111
642	200	111
643	201	111
644	201	110
645	201	110
646	201	110
647	202	109
648	202	109
649	202	109
650	203	108
651	203	108
652	203	108
653	203	107
654	204	107
655	204	107
656	204	106
657	204	106
658	205	106
659	205	105
660	205	105
661	205	105
662	205	104
663	206	104
664	206	103
665	206	103
666	206	103
667	207	102
668	207	102
669	207	102
670	207	101
671	208	101
672	208	101
673	208	100
674	208	100
675	208	100
676	209	99
677	209	99
678	209	99
679	209	98
680	210	98
681	210	98
682	210	97
683	210	97
684	211	97
685	211	96
686	211	96
687	211	95
688	211	95
689	212	95
690	212	94
691	212	94
692	212	94
693	212	93
694	213	93
695	213	93
696	213	92
697	213	92
698	214	92
699	214	91
700	214	91
701	214	91
702	215	90
703	215	90
704	215	90
705	215	89
706	215	89
707	216	89
708	216	88
709	216	88
710	216	88
711	217	87
712	217	87
713	217	87
714	217	86
715	218	86
716	218	86
717	218	85
718	218	85
719	218	85
720	219	84
721	219	84
722	219	84
723	219	83
724	220	83
725	220	83
726	220	82
727	220	82
728	221	82
729	221	81
730	221	81
731	221	81
732	222	80
733	222	80
734	222	80
735	222	79
736	222	79
737	223	79
738	223	78
739	223	78
740	223	78
741	224	77
742	224	77
743	224	77
744	224	76
745	224	76
746	225	76
747	225	75
748	225	75
749	225	75
750	226	74
751	226	74
752	226	74
753	226	73
754	226	73
755	227	73
756	227	73
757	227	72
758	227	72
759	228	72
760	228	71
761	228	71
762	228	71
763	229	70
764	229	70
765	229	70
766	229	69
767	229	69
768	230	69
769	230	68
770	230	68
771	230	68
772	231	67
773	231	67
774	231	67
775	231	66
776	232	66
777	232	66
778	232	65
779	232	65
780	232	65
781	233	64
782	233	64
783	233	64
784	233	64
785	234	63
786	234	63
787	234	63
788	234	62
789	234	62
790	235	62
791	235	61
792	235	61
793	235	61
794	236	60
795	236	60
796	236	60
797	236	59
798	236	59
799	237	59
800	237	58
801	237	58
802	237	58
803	238	58
804	238	57
805	238	57
806	238	57
807	239	56
808	239	56
809	239	56
810	239	55
811	240	55
812	240	55
813	240	54
814	240	54
815	241	54
816	241	54
817	241	53
818	241	53
819	242	53
820	242	52
821	242	52
822	242	52
823	242	51
824	243	51
825	243	51
826	243	50
827	243	50
828	244	50
829	244	50
830	244	49
831	244	49
832	245	49
833	245	48
834	245	48
835	245	48
836	246	47
837	246	47
838	246	47
839	246	47
840	247	46
841	247	46
842	247	46
843	247	45
844	248	45
845	248	45
846	248	44
847	248	44
848	249	44
849	249	43
850	249	43
851	249	43
852	249	43
853	250	42
854	250	42
855	250	42
856	250	41
857	251	41
858	251	41
859	251	40
860	251	40
861	252	40
862	252	40
863	252	39
864	252	39
865	253	39
866	253	38
867	254	38
868	254	38
869	254	38
870	255	37
871	255	37
872	255	37
873	255	36
874	256	36
875	256	36
876	256	35
877	256	35
878	256	35
879	257	35
880	257	34
881	257	34
882	257	34
883	258	33
884	258	33
885	258	33
886	258	32
887	259	32
888	259	32
889	259	32
890	259	31
891	260	31
892	260	31
893	260	30
894	261	30
895	261	30
896	261	30
897	261	29
898	261	29
899	262	29
900	262	28
901	262	28
902	262	28
903	263	27
904	263	27
905	263	27
906	263	27
907	264	26
908	264	26
909	264	26
910	264	25
911	265	25
912	265	25
913	265	25
914	266	24
915	266	24
916	266	24
917	266	23
918	267	23
919	267	23
920	267	22
921	268	22
922	268	22
923	268	22
924	268	21
925	269	21
926	269	21
927	269	20
928	269	20
929	270	20
930	270	20
931	270	19
932	270	19
933	271	19
934	271	18
935	271	18
936	271	18
937	271	17
938	272	17
939	272	17
940	272	17
941	272	16
942	273	16
943	273	16
944	273	15
945	273	15
946	274	15
947	274	15
948	274	14
949	274	14
950	275	14
951	275	13
952	275	13
953	275	13
954	275	13
955	276	12
956	276	12
957	276	12
958	276	11
959	277	11
960	277	11
961	277	10
962	277	10
963	278	10
964	278	10
965	278	9
966	278	9
967	278	9
968	279	8
969	279	8
970	279	8
971	279	8
972	280	7
973	280	7
974	280	7
975	280	6
976	281	6
977	281	6
978	281	6
979	281	5
980	281	5
981	282	5
982	282	4
983	282	4
984	282	4
985	283	4
986	283	3
987	283	3
988	283	3
989	284	2
990	284	2
991	284	2
992	284	2
993	285	1
994	285	1
995	285	1
996	285	0
997	286	0
998	286	0
999	286	0
